Match Date,Venue,BatsmanTeam,BowlersTeam,Batsman,Bowler,RunsPreviousPerformance,BatsmanOverallPerformance,StrikeRate,AvgRunsPerInning,BatsmanBattingOrder,BatsmanAge,BatsmanExperience,BatsmanFitness,BatsmanPreferredShots,BatsmanStrengths,BatsmanAbilityPace,BatsmanAbilitySpin,BowlerRecentWickets,BowlerOverallPerformance,BowlerLastseasonWickets,BowlerAccuracy,BowlersWorkload,MatchWeatherConditions,BowlerFitness,FieldingPositions,EconomyRate,PredictedRunsPerOver
11-04-2023,3,2,3,74,93,72,3,160,72,5,29,4,1,1,5,2,3,4,3,26,3,2,2,2,3,6,8
11-04-2023,3,2,3,73,25,58,2,193,58,7,27,5,3,6,4,2,1,1,3,21,3,3,2,2,3,8,8
11-04-2023,3,2,3,36,21,36,1,180,36,1,34,6,1,5,5,1,3,4,2,28,3,2,1,2,1,5,8
13-04-2023,7,5,4,9,30,88,2,160,88,3,24,15,1,3,5,3,1,1,2,19,3,3,2,2,2,7,7
13-04-2023,7,5,4,2,32,56,1,224,56,6,24,10,2,5,3,3,3,3,3,16,1,2,1,3,1,6,7
13-04-2023,7,5,4,10,29,64,2,160,64,2,37,13,2,3,2,2,3,2,3,22,3,2,2,2,3,8,9
13-04-2023,7,5,4,23,30,42,3,140,42,7,37,2,1,4,1,2,2,1,1,18,2,2,2,3,3,5,9
15-04-2023,2,3,5,51,36,78,2,156,78,4,29,3,3,2,5,2,2,3,1,19,2,3,3,3,2,10,8
15-04-2023,2,3,5,37,93,62,2,177,62,5,27,2,3,6,3,2,2,4,3,30,2,3,3,3,2,7,9
15-04-2023,2,3,5,22,33,56,1,187,56,4,36,7,2,5,4,3,2,3,2,27,2,3,1,3,2,7,8
15-04-2023,2,3,5,31,36,45,3,180,45,2,33,5,3,7,4,1,3,3,3,17,1,2,4,2,1,6,7
17-04-2023,4,3,1,18,3,82,3,149,82,3,39,8,1,7,5,3,1,4,1,21,1,3,2,2,1,9,5
17-04-2023,4,3,1,31,18,68,2,170,68,3,38,3,1,7,1,3,1,2,3,20,1,2,3,2,2,8,8
17-04-2023,4,3,1,7,36,50,1,167,50,6,31,4,2,2,5,1,2,3,2,19,3,2,4,3,2,6,5
17-04-2023,4,3,1,48,5,42,2,168,42,6,37,11,1,1,3,3,3,4,2,29,2,2,4,2,3,5,6
19-04-2023,6,5,5,31,2,96,3,175,96,6,37,5,2,5,2,2,1,2,2,22,2,3,2,2,2,7,7
19-04-2023,6,5,5,37,9,72,2,180,72,2,36,14,3,3,4,1,3,1,2,20,3,3,2,3,1,9,9
19-04-2023,6,5,5,22,28,58,1,193,58,5,28,11,3,1,2,1,1,2,2,19,1,3,2,2,2,6,5
19-04-2023,6,5,5,51,2,46,1,184,46,7,26,9,1,5,4,3,1,2,2,28,1,2,3,3,1,7,7
21-04-2023,2,3,2,17,93,88,2,176,88,4,37,7,3,2,3,1,3,4,1,22,3,2,2,3,3,7,5
21-04-2023,2,3,2,24,36,74,1,185,74,3,25,9,1,4,5,1,3,4,2,16,1,3,3,3,2,8,7
21-04-2023,2,3,2,41,28,56,2,160,56,4,29,12,1,4,5,3,2,4,1,20,2,3,3,3,1,9,9
21-04-2023,2,3,2,14,93,42,3,168,42,1,29,3,2,1,4,3,1,2,1,17,2,2,4,2,1,6,6
23-04-2023,5,4,1,31,75,86,1,172,86,3,36,3,1,3,5,2,3,3,3,26,1,2,3,2,3,9,9
23-04-2023,5,4,1,7,12,68,3,194,68,2,38,8,3,2,2,3,2,3,2,25,1,2,2,3,2,8,5
23-04-2023,5,4,1,18,29,52,1,173,52,7,26,8,3,1,4,1,1,4,2,16,2,3,3,3,3,6,5
23-04-2023,5,4,1,75,30,48,2,192,48,6,32,4,2,4,5,2,1,1,2,26,2,3,1,2,3,7,6
26-04-2023,5,4,5,77,13,88,1,176,88,1,40,5,1,5,3,1,1,3,2,26,2,2,4,3,3,8,8
26-04-2023,5,4,5,52,15,65,1,171,65,3,26,13,3,7,4,3,1,1,1,16,2,2,3,2,1,6,6
26-04-2023,5,4,5,16,4,57,1,190,57,4,34,6,1,4,3,2,2,2,3,23,3,2,2,2,3,6,8
26-04-2023,5,4,5,12,13,49,3,196,49,2,34,8,3,6,1,1,3,4,1,19,2,2,3,3,2,5,5
26-04-2023,5,4,5,27,19,38,2,190,38,4,32,5,1,3,2,2,1,4,1,15,3,2,4,2,1,5,5
28-04-2023,4,3,1,18,90,89,2,162,89,6,23,5,1,6,2,3,2,2,2,18,1,2,2,2,1,7,7
28-04-2023,4,3,1,5,12,72,1,180,72,2,35,10,2,5,3,3,3,4,1,21,2,2,3,3,2,7,5
28-04-2023,4,3,1,14,8,59,2,169,59,4,32,13,1,2,3,3,3,4,3,17,3,3,3,2,3,6,9
28-04-2023,4,3,1,17,90,51,2,170,51,2,24,12,3,3,2,2,1,4,1,24,1,2,3,3,1,5,9
28-04-2023,4,3,1,41,8,42,1,168,42,6,27,15,1,7,1,3,2,2,1,28,1,3,1,3,1,5,6
30-04-2023,3,2,3,42,93,96,3,175,96,7,32,2,2,3,2,3,3,4,1,17,2,2,4,3,2,6,6
30-04-2023,3,2,3,41,18,78,3,173,78,1,40,15,1,2,3,1,3,1,2,28,1,3,2,3,3,6,8
30-04-2023,3,2,3,24,93,55,2,157,55,3,32,12,1,5,3,3,3,3,1,27,3,3,3,3,3,5,7
30-04-2023,3,2,3,32,36,40,3,160,40,3,40,6,1,4,4,2,1,3,2,17,1,3,2,3,1,6,9
30-04-2023,3,2,3,17,93,49,2,163,49,3,29,11,2,6,5,3,1,3,2,17,3,2,4,3,3,5,9
03-05-2023,1,1,4,27,29,84,3,153,84,2,30,10,3,5,5,1,2,1,1,24,1,3,1,2,2,8,8
03-05-2023,1,1,4,16,12,69,3,173,69,2,34,9,1,7,1,1,2,3,2,21,2,3,4,3,1,6,7
03-05-2023,1,1,4,77,29,57,2,190,57,6,29,9,3,3,2,1,1,1,2,17,1,2,2,2,1,5,8
03-05-2023,1,1,4,12,52,48,2,192,48,7,34,11,2,2,3,3,1,4,3,19,1,3,2,3,1,5,6
03-05-2023,1,1,4,52,69,40,1,200,40,4,27,9,1,3,1,2,1,1,3,23,2,2,4,2,3,6,5
05-05-2023,6,5,3,31,13,98,3,163,98,6,29,2,1,5,2,1,2,2,3,17,2,3,4,2,3,7,5
05-05-2023,6,5,3,22,36,76,2,169,76,3,34,10,1,4,2,2,1,2,1,16,3,2,3,3,3,6,6
05-05-2023,6,5,3,51,5,59,2,169,59,3,37,3,2,1,5,1,1,3,3,20,2,3,4,2,1,6,7
05-05-2023,6,5,3,37,12,42,3,168,42,6,24,9,2,6,2,2,3,1,2,25,3,3,4,3,1,5,5
05-05-2023,6,5,3,8,13,38,3,190,38,4,28,8,3,7,3,2,2,3,1,19,2,3,2,2,2,8,8
25-04-2023,7,5,3,9,25,92,1,167,92,4,25,10,2,5,1,3,3,2,2,25,1,3,4,2,3,7,6
25-04-2023,7,5,3,23,36,68,2,194,68,5,37,10,3,6,3,3,1,1,2,19,3,2,2,3,2,8,7
25-04-2023,7,5,3,10,3,51,1,255,51,5,33,5,1,6,2,1,3,3,1,18,1,2,2,2,2,6,7
25-04-2023,7,5,3,102,5,45,1,150,45,3,35,3,2,2,4,3,1,1,2,21,1,2,1,2,1,5,7
27-04-2023,1,1,5,18,19,78,2,156,78,6,28,5,2,1,5,1,1,4,1,25,1,3,3,3,2,7,6
27-04-2023,1,1,5,48,15,62,3,163,62,3,30,11,3,5,5,1,1,2,3,28,3,3,3,2,3,8,5
27-04-2023,1,1,5,7,66,50,3,167,50,6,36,6,1,7,1,3,2,2,1,17,1,3,2,3,1,6,5
27-04-2023,1,1,5,31,19,48,3,160,48,3,39,14,1,5,1,3,3,1,3,28,1,2,4,2,1,6,9
29-04-2023,2,3,4,45,30,96,2,160,96,1,35,10,1,5,2,1,1,3,3,23,3,2,1,2,3,8,9
29-04-2023,2,3,4,32,32,72,2,160,72,1,24,8,3,1,1,2,3,1,2,22,3,2,3,2,1,8,8
29-04-2023,2,3,4,73,12,56,2,187,56,5,25,5,2,6,2,1,2,4,3,17,2,3,2,2,1,6,9
29-04-2023,2,3,4,36,30,42,1,168,42,6,34,14,1,7,5,1,3,2,3,15,3,2,3,2,1,6,5
01-05-2023,5,4,3,77,13,88,2,160,88,2,38,4,2,5,5,2,1,3,3,29,1,2,3,3,2,8,8
01-05-2023,5,4,3,12,36,68,1,194,68,3,33,5,3,3,3,2,1,4,3,18,2,3,3,2,3,7,8
01-05-2023,5,4,3,31,5,56,1,140,56,6,22,11,1,5,1,2,3,3,3,22,3,2,3,3,1,7,9
01-05-2023,5,4,3,22,13,48,2,160,48,3,28,6,2,6,1,2,1,3,2,29,1,3,3,3,3,6,7
03-05-2023,4,3,5,51,36,86,1,172,86,5,39,7,2,7,3,1,1,1,2,21,1,2,1,3,3,7,8
03-05-2023,4,3,5,37,12,68,1,170,68,2,32,12,2,6,4,1,2,3,1,24,3,2,2,2,3,9,9
03-05-2023,4,3,5,22,5,58,2,193,58,6,25,12,2,4,4,3,3,3,3,17,2,2,2,2,2,6,8
03-05-2023,4,3,5,31,12,46,2,184,46,5,38,7,3,2,3,3,1,3,3,16,1,2,4,3,2,7,8
05-05-2023,6,5,3,31,70,96,2,175,96,5,22,6,1,7,4,3,2,1,2,27,3,3,1,2,3,7,8
05-05-2023,6,5,3,37,36,72,1,180,72,5,30,7,1,5,1,3,1,1,2,28,3,2,3,3,3,9,5
05-05-2023,6,5,3,22,93,56,2,187,56,7,23,12,1,3,5,2,3,4,3,28,2,3,2,2,2,7,6
05-05-2023,6,5,3,51,36,46,3,184,46,7,30,8,2,3,2,3,1,1,2,28,3,2,1,2,1,6,6
07-05-2023,1,1,5,31,2,82,3,164,82,5,26,6,3,6,3,3,1,1,1,25,2,2,3,3,1,8,8
07-05-2023,1,1,5,7,28,68,1,194,68,2,26,3,3,5,4,1,1,3,2,19,1,2,3,2,1,8,7
07-05-2023,1,1,5,18,9,52,3,173,52,4,36,5,1,4,5,2,3,1,3,21,1,2,3,2,2,6,6
07-05-2023,1,1,5,75,2,48,1,192,48,2,39,9,2,5,4,2,3,3,1,19,2,3,1,3,2,7,8
07-05-2023,2,3,1,7,18,87,1,174,87,1,30,12,1,6,1,2,1,2,2,25,1,3,1,3,1,8,7
07-05-2023,2,3,1,48,93,70,1,175,70,3,30,8,1,5,1,2,2,2,3,24,2,2,4,2,1,6,6
07-05-2023,2,3,1,3,28,65,1,171,65,2,26,2,2,3,5,2,1,3,2,23,1,2,1,2,1,6,5
07-05-2023,2,3,1,8,18,52,1,173,52,4,32,14,1,3,5,2,2,1,1,15,1,2,3,2,1,5,9
07-05-2023,2,3,1,47,93,40,3,160,40,2,23,3,2,3,5,3,1,4,1,27,2,3,3,2,3,5,5
10-05-2023,5,4,2,77,18,95,1,173,95,6,40,2,3,4,2,3,3,2,2,25,1,3,3,2,2,6,5
10-05-2023,5,4,2,16,25,72,1,180,72,3,23,5,3,5,2,1,1,3,3,19,2,2,1,3,1,6,6
10-05-2023,5,4,2,12,99,58,3,193,58,3,34,5,3,1,5,3,2,3,3,26,3,2,2,2,2,6,9
10-05-2023,5,4,2,52,25,49,3,196,49,3,39,13,3,1,2,2,2,3,2,27,3,3,2,3,2,5,7
10-05-2023,5,4,2,27,25,42,2,210,42,7,34,8,3,2,5,3,3,3,3,20,2,3,1,2,3,5,6
13-05-2023,4,3,3,18,93,97,2,176,97,3,26,4,1,7,4,1,1,4,1,18,2,2,1,3,1,6,6
13-05-2023,4,3,3,5,28,76,2,190,76,2,30,10,1,1,5,1,3,1,3,23,3,3,4,3,3,6,9
13-05-2023,4,3,3,17,36,58,1,166,58,6,25,8,3,6,1,2,3,4,3,20,3,2,2,2,2,5,6
13-05-2023,4,3,3,14,93,45,2,150,45,5,32,12,1,7,4,1,3,2,1,30,3,3,3,3,1,8,5
13-05-2023,4,3,3,32,28,36,2,180,36,7,25,10,1,3,1,2,3,3,3,19,2,2,2,3,2,7,8
15-05-2023,3,2,1,42,54,94,2,171,94,1,34,7,2,2,3,3,3,3,2,28,1,3,3,2,2,5,5
09-05-2023,3,2,4,77,25,96,3,175,96,6,25,3,1,2,3,3,2,2,3,21,3,3,4,3,1,7,5
09-05-2023,3,2,4,12,21,74,3,185,74,7,24,15,3,5,1,1,3,4,3,15,2,2,1,2,1,8,9
09-05-2023,3,2,4,31,30,62,1,163,62,4,30,9,2,5,3,3,2,1,1,28,2,3,2,2,1,7,5
09-05-2023,3,2,4,22,32,58,2,193,58,6,33,9,2,1,5,2,2,4,3,25,2,2,2,2,1,7,7
11-05-2023,2,3,5,51,93,88,1,176,88,7,23,8,2,5,5,1,1,2,1,15,2,3,1,3,2,7,5
11-05-2023,2,3,5,37,36,72,2,180,72,7,24,11,2,2,1,3,2,4,1,16,2,3,1,3,1,9,9
11-05-2023,2,3,5,22,33,56,2,187,56,5,32,14,3,7,1,1,1,1,2,21,3,3,2,3,3,7,9
11-05-2023,2,3,5,31,36,46,2,184,46,7,30,10,3,3,4,1,3,2,2,17,2,3,4,3,1,6,8
13-05-2023,5,4,1,31,75,82,2,164,82,4,39,9,3,4,1,2,3,2,2,16,2,2,1,3,2,8,9
13-05-2023,5,4,1,7,12,68,3,194,68,2,25,11,1,1,5,2,3,4,1,30,3,2,3,3,2,8,9
13-05-2023,5,4,1,18,29,52,2,173,52,3,31,5,1,6,4,2,3,1,3,19,3,3,4,3,2,6,7
13-05-2023,5,4,1,75,30,48,1,192,48,2,29,9,2,7,5,2,2,2,2,19,3,2,4,2,2,7,5
15-05-2023,4,3,3,18,93,96,1,160,96,7,39,15,1,2,5,1,2,4,2,22,1,3,2,3,2,8,8
15-05-2023,4,3,3,5,70,74,3,185,74,1,32,8,1,4,2,1,3,4,2,30,1,3,2,3,1,8,7
15-05-2023,4,3,3,32,28,62,3,163,62,5,27,13,3,2,5,3,1,2,1,24,3,3,1,2,1,7,7
15-05-2023,4,3,3,103,93,58,1,193,58,1,29,15,2,1,2,3,3,1,2,26,3,3,2,2,2,7,8
17-05-2023,6,5,5,31,2,86,1,156,86,5,24,2,2,3,4,3,2,3,3,19,1,3,3,2,1,7,5
17-05-2023,6,5,5,37,28,72,3,180,72,6,25,10,1,6,1,2,1,2,2,26,1,2,3,2,2,9,5
17-05-2023,6,5,5,22,71,58,3,193,58,7,39,13,1,7,3,3,2,3,1,23,2,3,2,2,3,7,5
17-05-2023,6,5,5,51,9,46,1,184,46,6,37,4,3,1,1,3,1,1,2,15,2,3,3,2,1,6,7
19-05-2023,7,5,3,103,2,92,2,167,92,4,28,4,2,1,2,3,1,1,1,18,1,2,4,2,3,7,8
19-05-2023,7,5,3,18,3,68,1,194,68,3,28,3,1,4,4,1,3,3,3,19,3,2,4,3,2,8,8
19-05-2023,7,5,3,104,9,56,2,160,56,4,32,6,2,1,4,1,2,4,1,17,1,2,4,3,2,9,6
19-05-2023,7,5,3,105,4,48,1,160,48,4,33,13,2,5,3,3,1,4,1,29,3,2,1,3,3,6,8
21-05-2023,5,4,2,77,25,82,2,164,82,4,32,13,2,6,1,2,1,3,1,18,1,3,4,2,1,7,8
21-05-2023,5,4,2,12,99,68,2,194,68,3,35,5,1,6,2,1,2,1,2,24,1,3,2,2,1,8,5
21-05-2023,5,4,2,31,98,56,2,140,56,4,29,8,3,3,5,3,3,4,2,18,3,3,1,3,1,6,9
21-05-2023,5,4,2,22,21,52,3,173,52,3,36,11,1,4,5,1,3,3,1,23,2,2,2,2,2,7,9
23-05-2023,2,3,1,45,8,92,3,167,92,1,29,3,3,1,1,3,3,4,2,22,2,3,2,3,1,8,6
23-05-2023,2,3,1,32,90,74,2,185,74,6,28,2,2,7,3,3,1,4,2,27,1,3,3,3,2,9,7
23-05-2023,2,3,1,73,19,62,1,207,62,5,31,10,2,7,5,3,3,4,1,26,3,3,4,2,3,7,5
23-05-2023,2,3,1,36,8,48,1,192,48,2,32,2,2,4,2,1,2,3,1,25,3,2,3,2,2,6,7
25-05-2023,1,1,5,18,19,96,3,192,96,2,35,9,2,7,2,2,2,2,1,29,1,2,4,2,2,7,6
25-05-2023,1,1,5,48,15,72,1,180,72,5,25,12,1,3,1,2,3,3,1,15,3,3,3,3,2,9,8
25-05-2023,1,1,5,7,66,58,1,193,58,2,22,13,3,2,1,3,2,2,3,15,2,3,2,3,2,8,5
25-05-2023,1,1,5,31,19,52,2,173,52,2,35,12,3,2,2,3,3,1,1,17,1,3,3,2,3,6,5
27-05-2023,4,3,3,103,93,86,1,156,86,5,39,14,1,6,4,1,1,4,2,15,3,2,2,3,3,7,6
27-05-2023,4,3,3,18,36,68,3,194,68,2,39,9,3,3,5,1,1,2,1,17,1,3,1,2,2,8,5
